Company,Founded Date,Closed Date,Funding Rounds,Last Funding Date,Last Funding Amount,Total Funding Amount,Status,Funding Type,Money Raised,Announced On Date,UUID,Homepage,Total Visits,Avg Visit Duration,Pages Per Visit,Bounce Rate
27 Perry,2012-01-01,2013-01-01,1,2012-05-17,118000,118000,Closed,Seed,118000,5/17/2012,40d8d076df13484162029389201bb1fa,http://www.27perry.com,<12K,00:00:39,2.00,N/A
4wrdtech,2015-05-29,,1,2015-12-08,80000,80000,Closed,Seed,80000,12/8/2015,84420e6294f4ea624ed9711a96f467c9,https://4wrdtech.com,,,,
Accordion Health,2014-05-14,2017-06-01,2,2015-11-01,1000000,1150000,Closed,Seed,150000,7/2/2014,dad5fb42208622ca30fc7db8349a3a1c,https://accordionhealth.com,<12K,00:00:21,1.81,77.55%
Alekto,2012-07-01,2013-01-01,1,2012-08-27,50000,50000,Closed,Seed,50000,8/27/2012,0e19d30ebf03535f97daef13751335e0,http://www.alekto.co,<12K,00:01:47,2.00,N/A
Alexis Graham,2014-01-15,,1,2014-06-01,100000,100000,Closed,Seed,100000,6/1/2014,22f6492b66a78ff36256ed387a92fb41,https://accelerateproduct.com/,<12K,N/A,N/A,N/A
Alminder,2012-04-01,,1,2013-10-22,1525000,1525000,Closed,Seed,1525000,10/22/2013,ecafe94154b17c6d62e2ec5437bf9d05,http://mynd.me,<12K,N/A,1.29,71.39%
Alumni Labs,2013-06-01,,1,2013-06-01,20000,20000,Closed,Seed,20000,6/1/2013,73c4766994c100903d0117d936f8e2a7,http://www.alumnilabs.com,<12K,N/A,N/A,N/A
Applits,2012-07-01,2015-08-01,1,2013-07-09,63000,63000,Closed,Seed,63000,7/9/2013,318ea816d16abc8d4782700fd8a56ea9,http://applits.com,<12K,00:00:01,1.02,6.19%
Armour.io - OWN YOUR DATA,2014-03-07,2016-06-19,1,2014-10-01,350000,350000,Closed,Seed,350000,10/1/2014,710f8064a7df8cfd5cda4b94e5edbd04,http://www.armour.io,<12K,N/A,N/A,N/A
Ashvattha Therapeutics,2015-01-01,,1,2016-06-07,37400,37400,Closed,Seed,37400,6/7/2016,30483541966d7523cae513446900bfea,http://www.ashvatthatherapeutics.com/,,,,
Audienced,2014-01-09,,1,2015-02-15,20000,20000,Closed,Seed,20000,2/15/2015,f9e995eee8a3a938788a7483daf82974,http://www.getaudienced.com,<12K,N/A,N/A,N/A
Autopilot,2012-06-01,2015-03-01,2,2014-05-20,10000000,10200000,Closed,Series B,10000000,5/20/2014,6b9d6c7ed07457b8c375aea43a714b3d,http://www.autopilothq.com,581.41K,00:02:25,3.32,61.80%
Aventa Technologies,2012-01-01,,1,2012-09-13,1000000,1000000,Closed,Series A,1000000,9/13/2012,f044533f237a08d873a47c9e3b25f9f5,http://www.aventatech.com,<12K,N/A,N/A,N/A
BTCjam,2013-10-01,2017-05-25,3,2015-10-29,1900000,9200000,Closed,Series A,1900000,10/29/2015,919ed85fc6b14ea8a61c9ec22998a236,http://btcjam.com,94.03K,00:03:21,5.22,33.80%
Batch Inc,2014-03-01,,1,2015-07-10,25000,25000,Closed,Seed,25000,7/10/2015,34153ad5d8708294d86eb5a8c806397c,https://www.batchinc.com,,,,
Beacon,2014-01-01,2016-03-01,2,2015-07-22,7500000,8500000,Closed,Series A,7500000,7/22/2015,1a98da83aa7a99d9747a01bb879a38e2,https://flybeacon.com/,<12K,00:00:47,1.17,82.66%
Beautified,2013-01-01,2015-10-14,1,2014-08-13,1200000,1200000,Closed,Seed,1200000,8/13/2014,b9e402001435317d9d0564e60cd43b8e,http://www.getbeautified.com,<12K,00:06:41,1.97,16.23%
Bee Cave Games,2012-01-01,2016-04-19,5,2015-06-01,5500000,10850000,Closed,Seed,1900000,1/9/2014,ed79c070f3d53503296be8391c9d1a11,http://www.beecavegames.com,<12K,N/A,N/A,N/A
Bitcast,2012-10-01,,1,2013-06-18,20000,20000,Closed,Seed,20000,6/18/2013,cfadc9d59444cc00dbb557fd0b6e3872,http://www.bitcast.io,<12K,00:01:50,1.33,67.22%
Blab,2015-01-01,2016-08-15,1,2015-01-09,5000000,5000000,Closed,Seed,5000000,1/9/2015,46fab25db73c54c3f79be571065ca5d9,http://blab.im,25.80K,00:00:20,1.26,44.10%
Blinpick,2013-01-01,,1,2013-01-01,100000,100000,Closed,Seed,100000,1/1/2013,83ea00268156a0763761f2607efa326b,http://www.blinpick.com,<12K,N/A,N/A,N/A
Boomerang,2012-01-01,,1,2012-07-31,1000000,1000000,Closed,Seed,1000000,7/31/2012,8d86e03778d03ec56955bac58224c80f,http://rang.com,<12K,00:00:01,2.12,29.79%
Buttercoin,2013-01-01,,2,2013-09-18,250000,1250000,Closed,Seed,1000000,8/19/2013,fb3d7636e08058eb3a457e97eed36fb5,http://buttercoin.com,<12K,00:00:08,1.13,89.60%
Campus Connectr,2013-01-01,,2,2014-02-19,286799,516799,Closed,Series A,286799,2/19/2014,1301ffc6538e646a838d636f36fb2ed2,http://www.campusconnectr.com,<12K,N/A,N/A,N/A
Campus Quad,2012-01-01,2015-09-24,3,2015-02-02,5000000,6900000,Closed,Series A,5000000,2/2/2015,2f7660c5a09f384806f497c44bff3523,http://www.campusquad.co,<12K,00:09:56,3.10,N/A
Careerflo,2013-01-01,2014-06-30,1,2013-01-01,100000,100000,Closed,Seed,100000,1/1/2013,0a80901a8d25833b677704f578519169,http://www.careerflo.com,<12K,N/A,N/A,N/A
CasaHop,2012-01-01,,1,2012-06-26,1200000,1200000,Closed,Seed,1200000,6/26/2012,675e55f9c476e41a97e6121a61127998,http://casahop.com,<12K,N/A,1.00,100.00%
Citybot,2012-01-01,2014-01-01,2,2012-09-30,750000,750000,Closed,Seed,750000,9/30/2012,e926df1375b38946484d881f55049f52,http://citybot.com,<12K,N/A,1.00,100.00%
CloudAptitude,2012-01-28,,1,2012-01-29,15000,15000,Closed,Seed,15000,1/29/2012,00107fd1b65b85cd7d60c00c4b2ae2fb,http://cloudaptitude.com,<12K,N/A,N/A,N/A
Coinex-IO,2013-12-01,2014-08-20,1,2014-01-17,20000,20000,Closed,Seed,20000,1/17/2014,073904652a9b9591507e455052d31bd0,http://coinex.io,<12K,N/A,N/A,N/A
Compass Quality Insight Inc.,2012-01-01,,1,2013-06-11,2000000,2000000,Closed,Seed,2000000,6/11/2013,9f2ece217f39e9a299e02db3254f0967,http://compassquality.com,<12K,N/A,N/A,N/A
Composure,2014-01-01,,1,2014-04-03,50000,50000,Closed,Seed,50000,4/3/2014,5efdfe4b428f899566236f26a9fe7b75,http://getcomposure.com/,<12K,N/A,1.00,100.00%
Consano Medical Inc.,2012-09-25,,1,2014-06-26,3900000,3900000,Closed,Series A,3900000,6/26/2014,76f4193d4bb4113efa95a93bdeb0d10c,http://www.consanomed.com,<12K,N/A,N/A,N/A
Consignd,2012-01-01,2014-01-01,1,2013-01-07,40000,40000,Closed,Seed,40000,1/7/2013,2ffae8cab34fc8682cb48339c8c4dd92,http://www.consignd.com,<12K,N/A,1.08,92.04%
Cotap,2013-05-01,,2,2014-01-28,10000000,15500000,Closed,Series B,10000000,1/28/2014,2b8bed3bc8fda280097f85944ab8bb8c,https://www.zinc.it/,<12K,00:05:40,7.14,50.50%
Coupons Near Me,2013-02-04,2013-07-01,1,2013-01-08,10000,10000,Closed,Seed,10000,1/8/2013,973a4b108033b80fd0630ab1f5689d76,http://www.couponsnearme.com,<12K,N/A,1.00,100.00%
CrowdHall,2012-02-01,2015-07-01,2,2013-05-09,700000,770000,Closed,Seed,70000,9/1/2012,3b419ba90ec2362ea7d46a3a125f7115,http://www.crowdhall.com,<12K,N/A,N/A,N/A
CrowdPC,2012-06-04,2013-09-01,2,2013-05-01,600000,780000,Closed,Series A,600000,5/1/2013,06687b6000605cbcc58ee8378598d362,http://www.crowdpc.com,<12K,N/A,N/A,N/A
"Crowdlaunch, Inc.",2015-05-01,,1,2015-08-04,5000,5000,Closed,Seed,5000,8/4/2015,1eb468c6982f97dd1dce688bbe4bbfea,http://www.crowdlaun.ch/,,,,
Cubikal,2012-09-09,2013-10-01,1,2012-09-18,10000,10000,Closed,Seed,10000,9/18/2012,5e1f65e85fc24fcbbab16129aca7c7c8,http://www.cubikal.com,<12K,N/A,N/A,N/A
Cuff,2013-01-01,2016-02-01,2,2015-01-06,5000000,5000000,Closed,Series A,5000000,1/6/2015,e400e713c943c80c4ec12e2c6b5300df,http://www.cuff.io,<12K,00:00:24,1.79,64.82%
CureSquare,2012-01-01,,1,2012-01-01,375000,375000,Closed,Seed,375000,1/1/2012,253615af9f5471161fa0374b825d468f,http://www.curesquare.com,<12K,N/A,1.00,100.00%
Cuturia,2012-04-01,2013-10-01,1,2012-04-01,200000,200000,Closed,Seed,200000,4/1/2012,0308d62b9a39118445093f262fc1320a,http://www.cuturia.com,<12K,N/A,N/A,N/A
Dick or Bro,2012-01-01,,1,2011-01-01,150000,150000,Closed,Seed,150000,1/1/2011,f1ca6825b0b0849f0a8974192c1a903d,http://www.dickorbro.com,<12K,N/A,1.00,100.00%
Din,2014-07-01,,1,2015-09-25,3000000,3000000,Closed,Seed,3000000,9/25/2015,0d3f59cb5cd93ae48e71b3bc8ae70418,https://www.din.co/,<12K,N/A,1.11,88.63%
Dinamundo,2012-01-31,2013-09-01,1,2012-04-01,552000,552000,Closed,Seed,552000,4/1/2012,0cf8f2494b95f8549925de8241738a8d,http://www.dinamundo.com,<12K,N/A,N/A,N/A
Dragos Security,2013-08-15,2016-05-01,1,2016-08-24,1200000,1200000,Closed,Seed,1200000,8/24/2016,9bf5ed3a83930075ea53f33b021da080,https://www.dragossecurity.com,<12K,00:00:01,1.28,72.36%
Drive Pulse,2013-07-02,,1,2014-03-01,120000,120000,Closed,Seed,120000,3/1/2014,38382a674ef74efbe734b74650a64f88,https://drivepulseapp.com,<12K,N/A,1.00,100.00%
Easiest Credit Card To Get Approved For,2012-05-11,2013-05-01,1,2012-05-01,25000,25000,Closed,Seed,25000,5/1/2012,82083f93861a6cd260746ef94d065b08,http://www.easiestcreditcardtogetapprovedfor.com,<12K,N/A,N/A,N/A
Echelon Creative,2015-01-01,2016-03-30,1,2015-08-03,100000,100000,Closed,Seed,100000,8/3/2015,6e99010d55cb84dcdf82c58542efbd81,http://wordsu.com/,<12K,N/A,N/A,N/A
Elephant.is,2012-01-01,,1,2012-05-01,100000,100000,Closed,Seed,100000,5/1/2012,49bad56316e39620b6733ff75ca01803,http://elephant.is,<12K,00:00:45,2.37,30.05%
Emergent One,2012-01-01,,2,2012-07-01,330000,448000,Closed,Seed,118000,1/9/2012,8a375f68143b6c67f054ee15a1694306,http://emergentone.com,<12K,N/A,1.00,100.00%
Envelop VR,2014-01-01,,2,2016-01-13,5500000,7500000,Closed,Series A,5500000,1/13/2016,890d902e953c278ac9e7461afd5d3f40,http://www.envelopvr.com,<12K,00:01:26,1.54,67.57%
Fetch MD,2013-05-15,2013-07-01,1,2013-06-07,25000,25000,Closed,Seed,25000,6/7/2013,b97c03fdf9113691b61b220642255c9d,http://www.fetchmd.com,<12K,N/A,N/A,N/A
FitVia,2012-08-08,,1,2012-11-28,25000,25000,Closed,Seed,25000,11/28/2012,4d0baf353cd232864f107d3a887f4e2f,http://www.getfitvia.com,,,,
Fiture,2014-01-01,,1,2015-08-01,12500,12500,Closed,Seed,12500,8/1/2015,0891a70bd8a0455a95fe6079e13a6dbf,http://www.fiture.co,<12K,N/A,1.00,100.00%
Flapshare,2012-01-01,,1,2012-08-22,40000,40000,Closed,Seed,40000,8/22/2012,2d13e092d01ee13fa0f65998a7834603,http://www.flapshare.com/,,,,
Fresh Dish,2012-01-01,2014-01-01,1,2012-11-28,500000,500000,Closed,Seed,500000,11/28/2012,1298376150ac4f9054a80c9d177991db,http://www.freshdish.com,<12K,00:00:03,1.16,84.31%
Friendsignia,2012-01-29,2013-06-01,1,2012-01-29,15000,15000,Closed,Seed,15000,1/29/2012,8d84e281005130e2dff950cff697dc89,http://friendsignia.com,<12K,N/A,N/A,N/A
Gaston Labs,2012-01-01,2013-02-01,1,2012-03-01,100000,100000,Closed,Seed,100000,3/1/2012,4462a20ee16582a7325dde993d5a1987,http://gastonlabs.com,<12K,N/A,N/A,N/A
Gliph,2012-01-01,2015-06-30,5,2014-01-31,25000,608000,Closed,Seed,18000,5/18/2013,2d31b88db6e7a8417ca84e2b08b13f3c,https://gli.ph,<12K,00:01:35,2.05,72.18%
Global Sports Affinity Marketing,2012-01-01,,1,2012-08-31,50000,50000,Closed,Seed,50000,8/31/2012,268cffe7f1fd5059c562aa7813f6b0d9,http://digitallegends.net,,,,
GoGuide,2012-01-01,2013-11-23,1,2012-08-22,250000,250000,Closed,Seed,250000,8/22/2012,08e56dba02371d8a335d219092e83d78,http://gyde.ly,<12K,N/A,N/A,N/A
GradFly,2013-02-01,,2,2013-12-01,181500,191500,Closed,Seed,181500,12/1/2013,3b046e9bbe9d5055cd31bd532f76f8e3,http://www.gradfly.co,<12K,00:01:25,6.00,N/A
Guide,2012-08-01,2014-02-25,2,2013-07-02,1500000,2500000,Closed,Seed,1000000,2/5/2013,ed44f23115a0cd608739c1c13a7e694d,http://gui.de,<12K,00:00:02,1.13,86.96%
HashTip,2012-03-12,2013-06-01,1,2012-04-01,200000,200000,Closed,Seed,200000,4/1/2012,a8105da771f4dc7f3a075dfeb8961871,http://www.hashtip.com,<12K,N/A,N/A,N/A
Haven,2014-02-26,2016-01-01,1,2014-10-21,1024999,1024999,Closed,Seed,3000000,3/12/2015,ede87d2c49e8281356abc0e67b9f3e87,http://www.joinhaven.com,<12K,N/A,N/A,N/A
HomeHero,2013-05-01,2017-02-24,3,2016-02-01,20000,23020000,Closed,Series A,20000000,6/30/2015,15f9c39dd5e5992c5d5bd722cea254b0,http://www.homehero.org,<12K,00:01:01,1.69,68.62%
Hukkster,2012-04-01,2014-08-01,3,2014-03-12,1500000,4500000,Closed,Seed,1000000,11/14/2012,c1c38f7ea56ae095dd375b14e39773cf,http://www.hukkster.com,<12K,00:00:08,1.73,32.84%
Imzy,2015-09-01,2017-05-24,2,2016-10-26,8000000,11000000,Closed,Series A,8000000,10/26/2016,e340de275952b997c80909d6fae691df,http://www.imzy.com,13.05K,00:00:05,1.27,66.10%
Jut Inc,2013-01-01,2016-01-01,1,2013-11-07,20000000,20000000,Closed,Series B,20000000,11/7/2013,c28bf3484d6fbb78306b37f5cb9ce4cc,http://jut.io,<12K,00:00:16,1.44,66.69%
KANOA,2015-05-01,2017-08-26,1,2014-06-01,150000,150000,Closed,Seed,150000,6/1/2014,1a7e8e90e411bb63fecaafeb987c750d,http://getkanoa.com,675.84K,00:00:40,2.33,33.26%
Kitchensurfing,2012-03-01,2016-04-15,4,2014-03-31,15000000,19500000,Closed,Seed,1000000,2/14/2013,ee696ae0db9a03683675a6450c0d6974,http://www.kitchensurfing.com,<12K,00:00:50,1.29,73.52%
Kyoger,2014-01-01,,1,2014-08-05,20000,20000,Closed,Seed,20000,8/5/2014,68fcebd85d92a0337f7194e2d82a2bdd,http://www.kyogermedia.com/,<12K,N/A,N/A,N/A
Last Guide,2013-01-01,2015-08-01,1,2014-04-10,2100000,2100000,Closed,Seed,2100000,4/10/2014,fccafc13b1e34b9e3c0ad4591b18660d,http://last.co,<12K,N/A,1.00,100.00%
Lily,2013-09-01,2017-01-01,3,2015-12-17,14000000,15000000,Closed,Series A,14000000,12/17/2015,bf593ace4ea4a3afbe761437bb8b5738,https://www.lily.camera,114.76K,00:00:54,1.77,32.15%
Lingorami,2012-11-01,,1,2012-10-26,40000,40000,Closed,Seed,40000,10/26/2012,c892f6cb61577045e0821b26f75817d8,http://www.lingorami.com,<12K,N/A,N/A,N/A
Livrada,2012-01-01,2016-12-01,2,2013-02-11,1000000,1410816,Closed,Seed,410816,10/23/2012,9bdfcb2ba72e6ea6066f30282a738d80,http://www.livrada.com,<12K,00:00:01,2.00,N/A
Locish,2013-02-21,,2,2014-03-20,820000,898130,Closed,Seed,60000,3/3/2013,ca068c4a0d1fc2d5ef11c3051ce6a6e5,http://www.locish.com,<12K,N/A,1.00,100.00%
MAGNIFI,2013-01-01,2016-08-01,1,2013-10-08,9350000,9350000,Closed,Series A,9350000,10/8/2013,4b4411317d6f679cbd181991961c89a3,http://magnifi.fm,<12K,00:00:11,1.86,14.10%
Marvin,2013-01-01,2014-01-01,1,2013-09-01,10000,10000,Closed,Seed,10000,9/1/2013,4d28cdd7460e05f3698fab30135276c4,http://marvincar.com,<12K,N/A,1.00,100.00%
MedGRC,2013-01-01,,1,2013-01-01,80000,80000,Closed,Seed,80000,1/1/2013,7ed2dbfe226623e63847c56f2a38ff53,https://www.medgrc.com,<12K,N/A,N/A,N/A
"Mind Pirate, Inc.",2012-01-01,2014-12-31,1,2013-07-11,2500000,2500000,Closed,Seed,2500000,7/11/2013,8adb8993920d848f21cd288334de9699,http://mindpirate.com,<12K,N/A,N/A,N/A
Modabound,2013-02-01,,1,2013-07-02,120000,120000,Closed,Seed,120000,7/2/2013,6491158c3cbec305bc0faafd95580a3a,http://www.modabound.com,<12K,N/A,1.00,100.00%
Monthlys,2012-01-01,,1,2012-03-01,1000000,1000000,Closed,Seed,1000000,3/1/2012,c014a348b33e104caa9fe05769cadc30,http://www.monthlys.com,<12K,N/A,N/A,N/A
Nalace Corporation,2012-01-01,,1,2012-04-19,19000,19000,Closed,Seed,19000,4/19/2012,64999fd1d6b3251e4fd74ecc8811d5b8,http://www.nalace.com,<12K,N/A,N/A,N/A
Nitrous,2012-07-01,2016-11-14,2,2014-03-18,6650000,7650000,Closed,Series A,6650000,3/18/2014,f4c94c311b812aa20628f1c32ba52c88,http://www.nitrous.io,24.88K,00:00:20,1.62,63.58%
NoviMedicine,2012-01-01,2014-01-01,1,2012-06-01,20000,20000,Closed,Seed,20000,6/1/2012,f0236b52bb995886304dadcd0d42c9ac,http://www.novimedicine.com,<12K,N/A,N/A,N/A
