Company,Founded Date,Closed Date,Funding Rounds,Last Funding Date,Last Funding Amount,Total Funding Amount,Status,Funding Type,Money Raised,Announced On Date,UUID,Homepage,Total Visits,Avg Visit Duration,Pages Per Visit,Bounce Rate
Operating Analytics,2013-02-01,2014-12-31,1,2013-06-01,50000,50000,Closed,Seed,50000,6/1/2013,f225d4057a9433fc090b7738186795a9,http://operatinganalytics.com,,,,
PayDragon,2012-01-01,2013-08-08,1,2012-07-27,1350000,1350000,Closed,Seed,1350000,7/27/2012,13ca9439fa5eda155723a9a48f9c0ad7,http://paydragon.com,,,,
Pearl,2016-01-01,2017-06-01,1,2016-06-21,50000000,50000000,Closed,Series A,50000000,6/21/2016,0c0cb5272bc01c7279096132e0093503,http://www.pearlapp.co,<12K,00:00:23,1.24,79.21%
PetSitnStay,2013-10-30,2015-10-30,1,2013-09-05,3000,3000,Closed,Seed,3000,9/5/2013,03a220004ffd68f0e975240a636ba684,http://www.petsitnstay.com,<12K,N/A,N/A,N/A
Pickle,2014-05-01,2015-09-18,3,2015-02-20,100000,135000,Closed,Seed,15000,4/5/2014,afd3c9cfdcffe3508e526e9d8e7f11cb,http://pickle.com,<12K,00:01:37,1.36,75.88%
Picklify,2012-03-01,2013-07-01,1,2012-03-01,13000,13000,Closed,Seed,13000,3/1/2012,e74ce06f15e1a5079182269ea98a4b33,http://picklify.com,<12K,N/A,N/A,N/A
Picvoice,2012-05-20,,1,2012-05-30,5000,5000,Closed,Seed,5000,5/30/2012,0b5d99f32b67f432dc08103c0d3609ef,http://picvoice.com/,<12K,N/A,N/A,N/A
Pintics,2012-01-10,2012-10-31,1,2012-05-18,10000,10000,Closed,Seed,10000,5/18/2012,a07082940403e484a0558061b7546891,http://www.pintics.com,<12K,00:00:20,3.02,N/A
Poliana,2013-01-01,2015-01-01,1,2013-08-07,15000,15000,Closed,Seed,15000,8/7/2013,e27e1dfe336790cefa5dcab45e8dd0ea,http://www.poliana.com,<12K,00:01:51,1.33,67.04%
PollVaultr,2012-01-01,,1,2012-05-30,60000,60000,Closed,Seed,60000,5/30/2012,07fdb45b09bdb3a27967786281f0d715,http://www.pollvaultr.com,<12K,N/A,N/A,N/A
Prognos Health,2015-06-15,,1,2015-07-28,5000,5000,Closed,Seed,5000,7/28/2015,6bd1abc67389c32bd82556dae0ce2be0,https://prognos.health,,,,
ProtoExchange,2012-10-12,2015-03-30,2,2013-08-06,118000,133000,Closed,Seed,118000,8/6/2013,f7d263cebb7eeb65b14898167eebbd68,http://www.protoexchange.com,<12K,N/A,1.00,100.00%
Quack,2014-07-14,2014-07-31,1,2014-07-18,20000,20000,Closed,Seed,20000,7/18/2014,e0a5b5217a85a8e8c2ef8318a91f10b6,http://www.quack.com,<12K,N/A,N/A,N/A
Quality Renters,2015-01-01,,1,2015-01-01,20000,20000,Closed,Seed,20000,1/1/2015,404b19460cc7e8bca5611f5c491b16cd,http://www.qualityrenters.com/,<12K,N/A,N/A,N/A
Quantified Vapor,2014-01-01,,2,2016-05-01,50000,70000,Closed,Seed,20000,3/1/2016,8f7d718d69b486b492ee1f0efaf12c93,http://quantifiedvapor.com,<12K,N/A,N/A,N/A
ReTenant,2012-08-01,2016-04-09,2,2014-03-04,400000,440000,Closed,Series A,400000,3/4/2014,07cad2b63924a515f1d18566595aba2f,http://www.retenant.com/,<12K,N/A,N/A,N/A
Relationship Analytics,2012-08-01,2013-08-01,2,2013-05-16,25000,125000,Closed,Seed,25000,5/16/2013,3f5171ce1ccb513cad700dff883c5905,http://www.relationshipmanager.com,<12K,00:00:01,2.00,N/A
Remember The Member,2012-01-01,2013-07-01,1,2012-07-01,50000,50000,Closed,Seed,50000,7/1/2012,52d032c4525754227348045339bc3420,http://www.rememberthemember.com,<12K,N/A,N/A,N/A
RewardMyWay,2013-12-01,2016-02-01,1,2014-01-01,2000000,2000000,Closed,Series A,2000000,1/1/2014,53215e2f9458a5a03774c4b4d9e49507,http://www.rewardmyway.com,<12K,N/A,1.00,100.00%
Ripple Commerce,2012-01-01,,1,2012-07-20,650000,650000,Closed,Seed,650000,7/20/2012,964ea8f7621fc10cc80ea474b8a39016,http://ripplecommerce.com,,,,
Rocket Raise,2013-08-01,,1,2013-08-07,15000,15000,Closed,Seed,15000,8/7/2013,3d383ee57bf4e92cc2cbd723460500be,http://rocketraise.com/,<12K,N/A,N/A,N/A
SKULLY,2013-02-27,2016-07-27,4,2015-02-27,11000000,14950000,Closed,Series A,11000000,2/27/2015,cbbb8ba2f5302ba5d12f84cee865ce79,http://www.skully.com/,<12K,00:01:36,1.51,65.77%
STAND Technologies,2014-01-01,2016-06-03,1,2015-06-25,2250000,2250000,Closed,Seed,2250000,6/25/2015,cd6602b497b824ded92a1f32ad8905b3,http://www.stand.tc,<12K,00:00:01,2.27,N/A
Safecare,2012-01-01,,1,2012-04-19,25000,25000,Closed,Seed,25000,4/19/2012,09a82871e23169e5a414c309958bf662,http://safecare.publichealth.gsu.edu/,<12K,00:04:15,3.37,40.62%
SavySwap,2012-06-01,,1,2014-05-01,20000,20000,Closed,Seed,20000,5/1/2014,6b80cf71c37fdd6d8dafed78f86d5e2d,http://savyswap.co,<12K,N/A,N/A,N/A
Scoot & Doodle,2012-01-01,2016-09-16,1,2013-03-07,2250000,2250000,Closed,Seed,2250000,3/7/2013,113209a89e507cfd0978984985b0b846,http://scootdoodle.com,<12K,00:01:11,2.13,62.88%
SeatSwapr,2012-04-27,2013-07-01,1,2012-07-27,10000,10000,Closed,Seed,10000,7/27/2012,611cc7d6ad0ac3a0bc3194db9b5ac594,http://www.seatswapr.com,<12K,N/A,N/A,N/A
Secret,2013-10-01,2015-04-01,3,2014-07-14,25000000,35025000,Closed,Series B,25000000,7/14/2014,cc4b3bbf88c8157efe9922e653e1a7e4,http://www.secret.ly,15.33K,00:00:05,1.30,39.28%
Serica,2014-07-01,,2,2015-09-01,120000,120000,Closed,Seed,120000,9/1/2015,dd9e6b98a792b8a27ca6976da9d64c0e,http://www.sericatrading.com,<12K,00:00:28,2.08,34.76%
ShopTap Industries,2012-01-01,2015-12-08,4,2014-04-10,10000000,16200000,Closed,Series A,5500000,11/24/2013,96d8845079d6d9255489c6758ef1c9b9,https://www.thehunt.com/,1.81M,00:00:55,2.05,68.16%
Shuddle,2014-01-01,2016-04-15,2,2015-03-18,9600000,12200000,Closed,Series A,9600000,3/18/2015,734b06eabe2bfa5d9fb15165e6b7e368,https://shuddle.us/,<12K,N/A,1.08,91.84%
Smart Lanes,2013-01-01,2015-01-27,1,2015-03-01,15000,15000,Closed,Seed,15000,3/1/2015,002194d5e7cfcc7886ca4213f8edf62b,http://smartlanestechnologies.com/,<12K,N/A,N/A,N/A
"SmartStay, Inc",2014-03-15,,2,2014-08-08,20000,20000,Closed,Seed,20000,8/8/2014,80ac5ee9221f90b8010214f79eb3f517,http://smartstay.io,<12K,N/A,N/A,N/A
SocialThreader,2012-07-02,2014-01-01,2,2012-12-01,25000,45000,Closed,Seed,20000,10/3/2012,ffe1289205c4e8e4d728d9b54e7b3aeb,http://socialthreader.com,<12K,N/A,N/A,N/A
Solid Innovations,2015-01-01,2016-04-01,1,2016-04-01,300000,300000,Closed,Seed,300000,4/1/2016,f96580b47310ed80bca7b5b7fa7dfe92,http://www.solidinnovations.net/,,,,
SoundRoadie,2012-07-01,,1,2012-07-15,60000,60000,Closed,Seed,60000,7/15/2012,741aa75e710ac876cde8f3e11a7da944,http://www.soundroadie.com,<12K,N/A,N/A,N/A
Soundstache,2013-01-01,,1,2013-03-01,15000,15000,Closed,Seed,15000,3/1/2013,2dd25fb3ce9b6f2a050a761d7e025905,http://soundstache.net/,<12K,N/A,N/A,N/A
Spiffy Society,2012-10-23,,2,2013-11-15,300000,800000,Closed,Seed,500000,10/12/2012,04216151c32e2c64dad181ff20706d70,http://www.spiffysociety.com,<12K,N/A,N/A,N/A
Spotster,2012-06-01,,1,2012-01-01,250000,250000,Closed,Seed,250000,1/1/2012,ebd17196ca19198b2109d4283a5b40ba,http://spotster.com,<12K,N/A,N/A,N/A
Sprig,2013-04-01,2017-05-26,4,2015-04-15,45000000,56700000,Closed,Seed,1200000,11/6/2013,38ed99e6f8290f42de8593b881732188,http://www.sprig.com/,<12K,00:00:48,1.50,68.95%
Sqwiggle,2013-02-01,,1,2013-08-29,1100000,1100000,Closed,Seed,1100000,8/29/2013,feadd48f3e5533acfeb00907e7c85c50,http://www.sqwiggle.com,<12K,00:00:07,1.22,83.53%
Stand Offer,2012-08-02,2014-01-01,2,2012-09-15,2000,4500,Closed,Seed,2000,9/15/2012,41da7a6af69e49c0553640fa7556df7a,http://www.standoffer.com,<12K,N/A,N/A,N/A
Starbates,2012-01-01,,1,2012-02-14,20000,20000,Closed,Seed,20000,2/14/2012,f4540f6748e330ddff96d4f86a95037a,http://www.starbates.com,<12K,N/A,N/A,N/A
Starboard Storage Systems,2012-02-13,2014-01-01,1,2012-05-13,13000000,13000000,Closed,Series B,13000000,5/13/2012,7e4dc1806856cc05ea4bf0afb523370b,http://www.starboardstorage.com,<12K,00:00:29,4.00,N/A
Status,2014-01-01,2015-01-01,1,2014-03-05,750000,750000,Closed,Seed,750000,3/5/2014,23ba035053a95306864807501700efd3,http://statushq.com,<12K,N/A,N/A,N/A
Sumpto,2012-07-30,2015-03-01,2,2013-10-22,350000,425000,Closed,Seed,350000,10/22/2013,c9c9d608ac83532b9ea54501445d89e2,http://www.sumpto.com,<12K,N/A,N/A,N/A
SunnyBump,2012-01-01,,1,2012-12-15,375000,375000,Closed,Seed,375000,12/15/2012,d118e0e3f0284ecede6f342fd06f0514,http://www.sunnybump.com,<12K,00:00:16,1.15,25.56%
SupplySeeker.com,2012-02-01,2013-11-01,1,2012-02-01,100000,100000,Closed,Seed,100000,2/1/2012,cafbdec3909a2383fd39e5bdbfae4f92,http://www.supplyseeker.com,<12K,N/A,N/A,N/A
SweetSlap,2012-08-01,2013-07-01,1,2012-08-01,50000,50000,Closed,Seed,50000,8/1/2012,eaceb5e2539fcbb5edbb79e74d819cb5,http://www.sweetslap.com,<12K,N/A,1.00,100.00%
TagaPet,2012-04-20,,3,2014-02-01,57000,77000,Closed,Seed,20000,10/14/2013,1e4fb402a27b4d4c21ad4c103719c6bd,http://www.tagapet.com,<12K,N/A,N/A,N/A
TenderTree,2012-01-01,2013-11-01,1,2012-11-14,1300000,1300000,Closed,Seed,1300000,11/14/2012,7ed3bf769c0193339e6966256a32b8c9,http://www.tendertree.com,<12K,00:00:16,1.43,56.67%
Text And The City,2012-01-01,,4,2014-04-01,10000,100830,Closed,Seed,10000,4/1/2014,2a80955244866288774fee14a40b9b60,http://www.textandthecity.com,<12K,N/A,N/A,N/A
The Happy Home Company,2014-01-01,2016-11-01,1,2015-12-22,3500000,3500000,Closed,Seed,3500000,12/22/2015,3a1509075bb8b1fd304aac1b93552230,http://www.thehappyhome.co,<12K,00:00:57,1.29,71.20%
Thryve,2012-01-01,,1,2012-04-01,50000,50000,Closed,Seed,50000,4/1/2012,3a291ce01fa3309b0cb8ef13afc7c55b,http://www.thryveapp.com/,<12K,00:00:23,1.56,43.68%
Tittat,2012-01-01,,1,2013-07-10,220000,220000,Closed,Seed,220000,7/10/2013,13d19d877fd764d5792fa02181d78cef,http://www.titt.at,<12K,N/A,N/A,N/A
Traffic Labs,2012-11-04,2013-07-01,1,2012-10-31,50000,50000,Closed,Seed,50000,10/31/2012,cbc8fa8ef9f579ab285ea05fc0437ca3,http://trafficapp.co,<12K,00:00:04,2.00,N/A
Transpose,2015-02-01,,1,2015-05-11,1500000,1500000,Closed,Seed,1500000,5/11/2015,bc7997de255d1df7b41ffe82368e3e16,https://transpose.com/,<12K,00:01:11,1.79,57.12%
Tylr Mobile,2012-01-01,,3,2013-11-04,1500000,1528000,Closed,Seed,28000,9/1/2012,5f04cc7b2f4f3d1924fdaea4dc938812,http://www.tylrmobile.com,<12K,N/A,N/A,N/A
Uguru.me,2013-09-05,2014-11-05,1,2014-08-01,100000,100000,Closed,Seed,100000,8/1/2014,e5205e01fb9f34b37b9516bf19e60187,http://uguru.me,<12K,N/A,1.00,100.00%
Vicino,2012-03-01,2013-05-01,1,2013-01-01,600000,600000,Closed,Seed,600000,1/1/2013,ff9e974314e3ea5d4fb0d951261188b2,http://vicino.com,<12K,00:00:01,2.00,N/A
VidBid,2012-06-19,2015-01-26,1,2012-08-31,100000,100000,Closed,Seed,100000,8/31/2012,077d60d61885051841629e827c9269b2,http://www.vidbid.com,<12K,N/A,1.00,100.00%
Visidraft,2012-07-09,2015-10-01,1,2015-04-28,250000,250000,Closed,Seed,250000,4/28/2015,f67cad7466c1a1b653a2208755aa0d0b,http://www.visidraft.com,<12K,00:00:01,1.26,73.73%
"Vitrum View, LLC",2014-01-01,2015-02-06,2,2014-10-06,1000000,1100000,Closed,Seed,100000,5/14/2014,0868a4efaad474eb598368b2b675f5c2,http://www.vitrumview.com,<12K,N/A,N/A,N/A
Vouch Financial,2013-01-01,2016-01-01,2,2015-05-14,6000000,8999998,Closed,Seed,2999998,12/31/2014,1c4c17ba8ed2205d10c38c160fb52dc7,http://vouch.com,<12K,00:00:50,1.62,79.26%
WUT,2014-01-01,2016-05-13,1,2014-06-10,1000000,1000000,Closed,Seed,1000000,6/10/2014,dffbcebfeec9069fb27507e2dc098817,http://wutwut.com,<12K,00:00:12,1.21,79.12%
WallCompass,2013-10-11,2015-03-07,1,2014-07-11,20000,20000,Closed,Seed,20000,7/11/2014,043261f698a69af35ac92a44029a32fc,http://www.wallcompass.com,<12K,N/A,N/A,N/A
Washio,2013-01-01,2016-08-30,4,2014-06-09,10500000,16820000,Closed,Seed,1300000,10/9/2013,b5a1053abfaf8da8218088d2f637812a,http://www.getwashio.com,<12K,00:00:17,1.29,71.32%
Watercluster,2015-01-01,,1,2015-06-30,50000,50000,Closed,Seed,50000,6/30/2015,36b1274f4a26ace97e51b6924589ffc4,https://www.watercluster.com/,<12K,N/A,N/A,N/A
Weave,2013-01-01,2016-07-12,1,2014-05-01,630000,630000,Closed,Seed,630000,5/1/2014,bcccd7259682dc22eadf979ce108d353,http://www.getweave.com,58.60K,00:00:12,1.06,31.51%
White Cheetah,2012-12-12,2014-06-12,2,2013-03-11,30000,290000,Closed,Seed,30000,3/11/2013,047d6d206bdd65486b062d6baea4d345,http://crowd911.com,<12K,N/A,N/A,N/A
Win Win Slots,2012-06-06,2014-03-03,1,2013-01-01,500000,500000,Closed,Seed,500000,1/1/2013,0013719b13cb9419c604597100dd642f,http://winwinslots.com,<12K,N/A,N/A,N/A
Wiper,2014-02-13,2016-04-30,2,2016-02-05,2000000,4500000,Closed,Seed,2000000,2/5/2016,7cee583daafe092cce2ec2153e670fb1,http://gowiper.com,<12K,00:00:01,1.34,66.40%
Wire,2013-02-01,2015-01-01,1,2013-11-26,1800000,1800000,Closed,Seed,1800000,11/26/2013,fbb0440eefd6d79c8a08e50f1552bd33,http://wire.im,<12K,N/A,N/A,N/A
Wokrr,2016-01-01,,1,2000-01-01,1111,1111,Closed,Seed,1111,1/1/2000,90b1f841706e6b9ecc1d04adbd9f41a3,https://wokrr.com,,,,
WoofRadar,2013-01-01,,1,2013-09-01,400000,400000,Closed,Seed,400000,9/1/2013,41bc62afd502ce6983d7f38f15140d80,http://woofradar.com,,,,
Worksurfers,2013-01-01,2014-08-01,1,2012-11-22,40000,40000,Closed,Seed,40000,11/22/2012,03d132f12f4302a4021e1fc82666dda5,http://worksurfers.com,<12K,N/A,N/A,N/A
Wovo,2014-04-01,,1,2015-05-05,350000,350000,Closed,Seed,350000,5/5/2015,1e49a65d59615e54a2f699855392cab6,http://www.playwovo.com/,<12K,N/A,N/A,N/A
WrkRiot,2015-11-01,,2,2016-08-01,130000,1130000,Closed,Seed,1000000,11/1/2015,280f66ccb037070adfbae96891950345,http://wrkriot.com,<12K,N/A,1.00,1.00%
Wyldfire,2013-07-05,2016-01-01,3,2014-10-15,20000,450000,Closed,Seed,120000,2/2/2014,95eec8802388176bd713bf4ad6329e96,http://www.wyldfireapp.com,<12K,00:01:49,1.32,78.59%
Xdynia,2012-01-01,,2,2013-03-29,212500,262500,Closed,Seed,50000,2/21/2012,57141a501107da86dc5c26873d751ed1,http://www.xdynia.com,<12K,N/A,N/A,N/A
Yakify,2012-01-01,,1,2012-01-01,100000,100000,Closed,Seed,100000,1/1/2012,1a07a9eab5a1048fb8d0ef4493214ee2,http://www.yakify.com,<12K,N/A,N/A,N/A
Yeloha,2012-01-01,2016-05-01,2,2015-04-08,3500000,4500000,Closed,Series A,3500000,4/8/2015,933698ec051aa634b1691afa6096e1d4,http://www.yeloha.com/,<12K,00:00:16,1.54,60.63%
Yik Yak,2013-10-10,2017-05-01,3,2014-11-24,62000000,73500000,Closed,Seed,1500000,4/22/2014,3ba05ea36404e34757cb8ebba13630ab,http://www.yikyak.com/home,<12K,00:00:46,1.41,75.83%
bulletn.,2013-10-04,2014-01-01,1,2013-12-20,3000,3000,Closed,Seed,3000,12/20/2013,17bcf9564e40b0502bd9e18b7e27b7fa,http://www.bulletn.info,<12K,N/A,N/A,N/A
castAR,2013-02-01,2017-06-01,1,2015-08-19,15000000,15000000,Closed,Series A,15000000,8/19/2015,3ef0403beda725b783f3911d65de54d2,http://www.castar.com,<12K,00:01:33,2.52,38.66%
dVisit,2013-01-01,2015-10-09,1,2013-08-07,15000,15000,Closed,Seed,15000,8/7/2013,2fb84815019d498e827ea0165d16f8e3,http://www.dvisit.com,<12K,N/A,N/A,N/A
dreamsha.re,2013-02-03,2013-12-01,1,2013-03-01,20000,20000,Closed,Seed,20000,3/1/2013,193ca8b678ecdda9eec376e007029ce8,http://dreamsha.re,<12K,N/A,N/A,N/A
dxcare.com,2012-04-01,2014-01-01,1,2012-06-01,250000,250000,Closed,Seed,250000,6/1/2012,a88a2adc57b4f1ef193798710d55d709,http://www.dxcare.com,<12K,N/A,1.00,100.00%
ishBowl,2012-01-01,,1,2012-01-01,25000,25000,Closed,Seed,25000,1/1/2012,7b9a7486f8a0a9064d629ac3d25183b9,http://www.ishbowl.com,<12K,N/A,N/A,N/A
itsDapper,2013-03-01,,1,2013-08-01,20000,20000,Closed,Seed,20000,8/1/2013,30804fca72df3566d9ae4d08ea8af5a4,http://www.dapperjobs.com,<12K,N/A,N/A,N/A
walkby,2012-08-01,2013-01-01,2,2013-04-10,650000,650000,Closed,Seed,650000,4/10/2013,8631b587d8ff66ecd53fe00318560f0a,http://walkby.com,<12K,N/A,1.00,100.00%