Company,Founded Date,Closed Date,Funding Rounds,Last Funding Date,Last Funding Amount,Total Funding Amount,Status,Funding Type,Money Raised,Announced On Date,UUID,Homepage
908 Devices,1/1/2012,,5,3/15/2017,20000000,49300000,Operating,Series D,20000000,3/15/2017,9c3b4ae472afb6d63f029c811f56fb40,http://908devices.com
Alector,1/1/2013,,3,1/7/2016,29500000,61500000,Operating,Series D,29500000,1/7/2016,9dd3b221ff3bbdb834da7774e6510b63,http://alector.com
AveXis,1/1/2013,,4,9/8/2015,65000000,75000000,Was Acquired,Series D,65000000,9/8/2015,b09be91c91a9632e870dc5ed83c46717,https://avexis.com/
Blend,5/1/2012,,5,8/24/2017,100000000,160000000,Operating,Series D,100000000,8/24/2017,e35a34d36b1d1d5b1665190c7daa4460,http://www.blendsd.com
Blend,5/1/2012,,5,8/24/2017,100000000,160000000,Operating,Series D,100000000,8/24/2017,5058d5cd4c08c241165923dec5136c9d,https://www.blend.com
Blend,5/1/2012,,5,8/24/2017,100000000,160000000,Operating,Series D,100000000,8/24/2017,a2c48634a8fd8030f6a1306cf29d50ff,http://www.blend.life
Bustle Digital Group,1/1/2013,,5,3/10/2017,12000000,50500000,Operating,Series D,12000000,3/10/2017,b7d88b9f3a746aea845159ecd4851518,http://bustle.com
Catalant,1/1/2013,,5,6/27/2017,41000000,75550000,Operating,Series D,41000000,6/27/2017,45a8a2d2d13fb336348a2b0bc1a80b01,http://www.gocatalant.com
Catalant,1/1/2013,,5,6/27/2017,41000000,75550000,Operating,Series D,41000000,6/27/2017,9b67b0f7b229dcf63a1bb4ecc971ce14,http://catalant.co
CloudHealth Technologies,1/1/2012,,5,6/27/2017,46000000,85700000,Operating,Series D,46000000,6/27/2017,1ea93e4f355c999ba61d96482d7e42ee,http://www.cloudhealthtech.com
Clover Health,1/1/2013,,5,5/10/2017,130000000,425000000,Operating,Series D,130000000,5/10/2017,218bda650c8c3bb930b50c001d41a6f0,http://cloverhealth.com
Coinbase,6/1/2012,,6,8/10/2017,100000000,217209590,Operating,Series D,100000000,8/10/2017,66e40cf49685ff3bb5a70d43cc45eefb,https://www.coinbase.com
College Ave Student Loans,1/1/2014,,4,4/13/2017,30000000,63400000,Operating,Series D,30000000,4/13/2017,fd2a37120f652f0986898aa2b493f860,https://www.collegeavestudentloans.com/
Compass,10/4/2012,,5,8/31/2016,75000000,208000000,Operating,Series D,75000000,8/31/2016,0e4ffd8e89ac4e65f350116d23a86385,http://www.compassmc.com
Compass,10/4/2012,,5,8/31/2016,75000000,208000000,Operating,Series D,75000000,8/31/2016,7034bbaa0ca511ffc78b5ee431b517ff,http://www.compass.co
Compass,10/4/2012,,5,8/31/2016,75000000,208000000,Operating,Series D,75000000,8/31/2016,7a3707491eacfa705e6bab263df236cc,http://www.compassbeverages.com
Compass,10/4/2012,,5,8/31/2016,75000000,208000000,Operating,Series D,75000000,8/31/2016,585e853adf90a590d06536bf419832f0,http://compass.li
Compass,10/4/2012,,5,8/31/2016,75000000,208000000,Operating,Series D,75000000,8/31/2016,a144cec47a73c500e1626fd608aab4d5,http://www.compass.com
Compass,10/4/2012,,5,8/31/2016,75000000,208000000,Operating,Series D,75000000,8/31/2016,2901b84d551914a323110dfdbeb25a7c,http://hellocompass.com/
Compass,10/4/2012,,5,8/31/2016,75000000,208000000,Operating,Series D,75000000,8/31/2016,6932f475227fec9a4ee29a6d7843af82,http://www.compass3d.com.br
Compass,1/1/2014,,1,2/26/2016,300000,300000,Operating,Series D,75000000,8/31/2016,0e4ffd8e89ac4e65f350116d23a86385,http://www.compassmc.com
Compass,1/1/2014,,1,2/26/2016,300000,300000,Operating,Series D,75000000,8/31/2016,7034bbaa0ca511ffc78b5ee431b517ff,http://www.compass.co
Compass,1/1/2014,,1,2/26/2016,300000,300000,Operating,Series D,75000000,8/31/2016,7a3707491eacfa705e6bab263df236cc,http://www.compassbeverages.com
Compass,1/1/2014,,1,2/26/2016,300000,300000,Operating,Series D,75000000,8/31/2016,585e853adf90a590d06536bf419832f0,http://compass.li
Compass,1/1/2014,,1,2/26/2016,300000,300000,Operating,Series D,75000000,8/31/2016,a144cec47a73c500e1626fd608aab4d5,http://www.compass.com
Compass,1/1/2014,,1,2/26/2016,300000,300000,Operating,Series D,75000000,8/31/2016,2901b84d551914a323110dfdbeb25a7c,http://hellocompass.com/
Compass,1/1/2014,,1,2/26/2016,300000,300000,Operating,Series D,75000000,8/31/2016,6932f475227fec9a4ee29a6d7843af82,http://www.compass3d.com.br
Coursera,1/1/2012,,7,6/7/2017,64000000,210100000,Operating,Series D,64000000,6/7/2017,4ddbfe0af3f99227634a163ed847a4f8,http://www.coursera.org
Cybereason,1/1/2012,,4,6/20/2017,100000000,188600000,Operating,Series D,100000000,6/20/2017,cf5f9499e8c83f6345ccba1d7ac16da1,http://www.cybereason.com
Cylance,7/4/2012,,4,6/8/2016,100000000,177000000,Operating,Series D,100000000,6/8/2016,75a946dd1ee6ae0a80e65fad174c3af0,http://www.cylance.com
Databricks,1/1/2013,,4,8/22/2017,140000000,247000000,Operating,Series D,140000000,8/22/2017,b70eee8a83db997a509c464724b37278,https://databricks.com
Desktop Metal,1/1/2015,,5,7/17/2017,115000000,211760835,Operating,Series D,115000000,7/17/2017,390d3588976683d67ba74a7d2a5adfc8,http://www.desktopmetal.com
Fugue,1/1/2012,,5,1/5/2017,41000000,74800000,Operating,Series D,41000000,1/5/2017,ac4ba9ece50703f6e26ea30a410bd909,https://fugue.co/
Giphy,2/1/2013,,4,10/31/2016,72000000,150949998,Operating,Series D,72000000,10/31/2016,048f759f06e4456b61263d4a57141b5d,http://giphy.com
Illumio,1/1/2013,,4,6/7/2017,125000000,267500000,Operating,Series D,125000000,6/7/2017,45a43b37887c193213f12f1c21752f60,http://www.illumio.com
Instacart,1/1/2012,,7,3/7/2017,400000000,674800000,Operating,Series D,400000000,3/7/2017,4e542cdaf3b9bc92b2f216dcae17032b,https://www.instacart.com
JustVisual,4/7/2015,,1,7/30/2013,10000000,10000000,Operating,Series D,10000000,7/30/2013,93d8b657253959cb7eee9165fce1b728,http://www.justvisual.com
Life Boost (Tespo),1/1/2013,,1,3/7/2016,1250000,1250000,Operating,Series D,1250000,3/7/2016,9896f3a029d990d13496ed37d429dc20,https://gettespo.com/
Livongo,1/1/2014,,6,3/16/2017,52500000,143200001,Operating,Series D,52500000,3/16/2017,a187546188e8b56b6943cbad55819d00,http://www.livongo.com/
NowThis,9/1/2012,,4,12/8/2015,16200000,32000000,Operating,Series D,16200000,12/8/2015,cc24f18b7ff503662b863bc5f194c215,http://nowthisnews.com
Onshape,1/1/2012,,4,4/14/2016,105000000,169000000,Operating,Series D,105000000,4/14/2016,b4e5846a132c4ba5818e3c3be534fa0d,http://www.onshape.com
Opendoor,1/1/2014,,4,12/1/2016,210000000,319950000,Operating,Series D,210000000,12/1/2016,edfa0214f0fa98ec3a59fe77919956cd,https://www.opendoor.com
Paxata,5/29/2012,,4,10/24/2016,33500000,60992752,Operating,Series D,33500000,10/24/2016,ebf5dada6f9f9d89083e636109c44f3e,http://www.paxata.com
PillPack,1/31/2013,,5,9/6/2016,55000000,117800000,Operating,Series D,55000000,9/6/2016,31fe80412a9da55c457e36b3c138d283,http://www.pillpack.com
Prescient,1/1/2013,,3,4/25/2017,40000000,53000000,Operating,Series D,40000000,4/25/2017,ac6fac4ebe51af94bc011931577e07b0,http://www.prescientco.com
Prescient,1/1/2013,,3,4/25/2017,40000000,53000000,Operating,Series D,40000000,4/25/2017,8595b1d12fbcfe073545f288719e75dc,http://www.prescienthg.com/
REBBL,1/1/2012,,2,12/12/2016,10000000,14000000,Operating,Series D,10000000,12/12/2016,60daf32d6b41b6d6900a6a6de4da9f50,http://rebbl.co
Ring,1/1/2012,,6,1/25/2017,109000000,209200000,Operating,Series D,109000000,1/25/2017,66074e0b5c4ee064f9e729c53804d9ae,https://ring.com
Ring,1/1/2012,,6,1/25/2017,109000000,209200000,Operating,Series D,109000000,1/25/2017,6342e148fb97b45ab0668b3933cc2368,http://ring.cx/
Rubrik,1/1/2014,,4,4/28/2017,180000000,292000000,Operating,Series D,180000000,4/28/2017,3169f93d9821bb4c4257e6b64805977a,http://rubrik.com/
Snowflake Computing,1/1/2012,,4,4/5/2017,100000000,205000000,Operating,Series D,100000000,4/5/2017,b0544b082ffb5928301f14086ddac58b,http://www.snowflake.net/
Super Evil Mega Corp,1/1/2012,,6,8/9/2017,19000000,61000000,Operating,Series D,19000000,8/9/2017,613edad55018ac1dd1faa19adacfc749,http://www.superevilmegacorp.com
Tarveda Therapeutics,1/1/2012,,6,2/2/2017,30000000,113801164,Operating,Series D,30000000,2/2/2017,40d0143842f86ace6cd0f49bc8617ec3,http://www.tarveda.com/
Tastemade,1/1/2012,,4,12/17/2015,40000000,80300000,Operating,Series D,40000000,12/17/2015,c40e57525ab0ad549199ca8a477b9e7a,http://www.tastemade.com
TrendKite,1/1/2012,,6,11/4/2016,16300000,36617202,Operating,Series D,16300000,11/4/2016,6866f533ccccc8c56a705aeb4a348202,http://trendkite.com
True North Therapeutics,1/1/2013,,4,10/18/2016,45000000,142000000,Was Acquired,Series D,45000000,10/18/2016,e688368d44abddace2dfa371292d4896,http://www.truenorthrx.com/
Upstart,4/1/2012,,5,3/2/2017,32500000,85650000,Operating,Series D,32500000,3/2/2017,db48dad8a35fede79df39a0397a0291e,http://www.upstart.com
"VeloCloud, Inc.",1/1/2012,,3,3/2/2017,35000000,84000000,Operating,Series D,35000000,3/2/2017,b383bd9cd4d0f94e31e1f114d930a721,http://www.velocloud.com
honeygrow,1/1/2012,,2,11/17/2016,20000000,45000000,Operating,Series D,20000000,11/17/2016,3826eca93eb0118a76c1667fc2ddf0ff,http://www.honeygrow.com/
